clock-1  |     retval = job.func(*job.args, **job.kwargs)
web-1                                | 2026-02-25 15:03:07,183 [CLIENT 117]: Audio context is suspended, and can only be resumed after a user interaction. Waiting for the participant to click 'Resume'.
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "POST /log/info/6997ace35f7613bf9c48fa5d:699e0841130b093400259193 HTTP/1.1" 200 21 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /recruiter-exit?participant_id=117 HTTP/1.1" 200 3307 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /static/css/dallinger.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /static/scripts/jquery-3.7.1.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /static/scripts/reqwest.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /static/scripts/spin.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 128.84.124.215 - - [25/Feb/2026:15:03:07 +0000] "GET /static/scripts/store+json2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:18 +0000] "GET /timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193 HTTP/1.1" 200 141857 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/css/dallinger.css HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/css/fonts/inter.css HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/scripts/reqwest.min.js HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/scripts/spin.min.js HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/scripts/platform.min.js HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/scripts/jquery-3.7.1.min.js HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/scripts/JSZip/jszip.min.js HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/scripts/store+json2.min.js HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/scripts/survey-jquery/survey-jquery.js HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/css/fonts/font-files/Inter-Light.woff2 HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/css/fonts/font-files/Inter-Bold.woff2 HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/css/fonts/font-files/Inter-Regular.woff2 HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
global-tapping-prolific-2_pgbouncer  | 2026-02-25 15:41:10.466 UTC [1] LOG stats: 3 xacts/s, 9 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 9590 B/s, out 23576 B/s, xact 25151 us, query 367 us, wait 1 us
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:19 +0000] "GET /static/css/fonts/font-files/Inter-Medium.woff2 HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:22 +0000] "POST /worker_complete HTTP/1.1" 200 21 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /static/favicon.png HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 149 with assignment ID 699eafa75bd737a427dff5ad on Prolific!
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /recruiter-exit?participant_id=117 HTTP/1.1" 200 3307 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=6997ace35f7613bf9c48fa5d:699e0841130b093400259193" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
redis_global-tapping-prolific-2-1    | 1730786:C 25 Feb 2026 11:31:41.054 * BGSAVE done, 64 keys saved, 0 keys skipped, 18182 bytes written.
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /static/css/dallinger.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /static/scripts/jquery-3.7.1.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /static/scripts/reqwest.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /static/scripts/store+json2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /static/scripts/spin.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:23 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:26 +0000] "GET /favicon.ico HTTP/1.1" 404 207 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 2026-02-25 15:12:27,967 prolific_submission_listener called: {"assignmentId": "699e0841130b093400259193", "participantId": "117"}
web-1                                | 76.106.209.211 - - [25/Feb/2026:15:12:27 +0000] "POST /prolific-submission-listener HTTP/1.1" 200 21 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/recruiter-exit?participant_id=117" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 OPR/126.0.0.0"
web-1                                | 205.169.39.129 - - [25/Feb/2026:15:57:01 +0000] "GET / HTTP/1.1" 200 669 "-" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36"
web-1                                | 205.169.39.129 - - [25/Feb/2026:15:57:10 +0000] "GET / HTTP/1.1" 200 669 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36"
web-1                                | 205.169.39.129 - - [25/Feb/2026:15:57:10 +0000] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.79 Safari/537.36"
web-1                                | 75.128.49.230 - - [25/Feb/2026:18:19:52 +0000] "GET /static/favicon.png HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/ad?PROLIFIC_PID=5d4ac837d2844e0001ecf699&STUDY_ID=6997487a503e406a0e770fdf&SESSION_ID=699ecd6872edabe4e240870c&recruiter=prolific" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 74.7.244.53 - - [25/Feb/2026:19:00:40 +0000] "GET /robots.txt HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.3; robots.txt; +https://openai.com/searchbot"
web-1                                | 128.84.124.215 - - [25/Feb/2026:19:57:48 +0000] "GET /apple-touch-icon-precomposed.png HTTP/1.1" 404 207 "-" "com.apple.WebKit.Networking/21623.2.7.11.6 Network/5569.81.5 macOS/26.3"
web-1                                | 128.84.124.215 - - [25/Feb/2026:19:57:48 +0000] "GET /favicon.ico HTTP/1.1" 404 207 "-" "com.apple.WebKit.Networking/21623.2.7.11.6 Network/5569.81.5 macOS/26.3"
web-1                                | 128.84.124.215 - - [25/Feb/2026:19:57:48 +0000] "GET /apple-touch-icon.png HTTP/1.1" 404 207 "-" "com.apple.WebKit.Networking/21623.2.7.11.6 Network/5569.81.5 macOS/26.3"
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 136 with assignment ID 699e6284c04381423817514c on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 100 with assignment ID 6999e361b7801a75e94b34f0 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 61 with assignment ID 69990c648b4989af6584df18 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 96 with assignment ID 6999d3db3f5fbbad014dca60 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 80 with assignment ID 699980ae6a41393bebd414a7 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 91 with assignment ID 6999b63ae434fec62e872991 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 133 with assignment ID 699e5c04cf02b523822f0251 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 88 with assignment ID 6999aad925590ac19a0b9655 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 124 with assignment ID 699e30ac254cefd2b8d06bc2 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 151 with assignment ID 699eb6a26569ff12d64b4a61 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 135 with assignment ID 699e6157997465cae6486403 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 140 with assignment ID 699e7259786b85688bffd5f6 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 117 with assignment ID 699e0841130b093400259193 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 109 with assignment ID 699dcc92295e29bed7cd6931 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 113 with assignment ID 699deba7e8611754148db080 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 164 with assignment ID 699efc05bf0d6fc353a8b7f3 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 75 with assignment ID 69995b6e2084d7284a0af015 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 79 with assignment ID 69996edd9fc62a2271f3b754 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,490 We found no assignment data for participant 137 with assignment ID 699e64188a4bce2f91c702bd on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 121 with assignment ID 699e2456d38c56b7cc11d83c on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 105 with assignment ID 699a099c05c69e4cb48c416d on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 69 with assignment ID 69993869a3833f8590cee245 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 131 with assignment ID 699e4f3002325af46e7ec832 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 125 with assignment ID 699e3400afa1cb1e9c485a32 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 126 with assignment ID 699e3a17e3f5d11512431c28 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 165 with assignment ID 699f0122b7ed367d6b1655f7 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 106 with assignment ID 699b422e4509488e94f1722f on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 110 with assignment ID 699dda12ecdd2a07a3b26170 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 97 with assignment ID 6999d5084cbdfd10e27dfe30 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 146 with assignment ID 699e958b722b5a933c4d76f0 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 143 with assignment ID 699e88511b3a822180024f27 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 114 with assignment ID 699df90877de0316965e0d88 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 138 with assignment ID 699e64f46cd037d7fe390acb on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 127 with assignment ID 699e3a7c264baa2ba4deb23d on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 156 with assignment ID 699ecd6872edabe4e240870c on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 147 with assignment ID 699e9dae8afcab5c5769de2f on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 128 with assignment ID 699e458f372e59730a383566 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 148 with assignment ID 699eae2e48ab05b9b1e34276 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 152 with assignment ID 699eb7f6f8e282e091975b28 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 139 with assignment ID 699e67792e012d4eb3c47392 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 160 with assignment ID 699ee90939fb52d8f8e99fc9 on Prolific!
worker_1-1                           | 2026-02-25 21:26:49,491 We found no assignment data for participant 153 with assignment ID 699ec16fcf60a9fd427e4ef4 on Prolific!
worker_1-1                           | 2026-02-25 21:27:17,634 Prolific API request: {"URL": "https://api.prolific.com/api/v1/submissions/", "method": "GET", "args": {"params": {"study": "6997487a503e406a0e770fdf"}}}
worker_1-1                           | 2026-02-25 21:27:19,818 We found no assignment data for participant 65 with assignment ID 69991ae0d44fe04d4a285274 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,819 We found no assignment data for participant 21 with assignment ID 6997dd322d125a6b1ab5c862 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,819 We found no assignment data for participant 40 with assignment ID 69984dc91e7651749148312f on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,819 We found no assignment data for participant 93 with assignment ID 6999bdddd50d3c92ecde3ae5 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,819 We found no assignment data for participant 129 with assignment ID 699e46f5a125ab79fd7c4de8 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 70 with assignment ID 69994562226bcdff36cf694b on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 71 with assignment ID 6999459e17af29cd8cd0cc67 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 144 with assignment ID 699e89ecb2b258c2605bdad3 on Prolific!
worker_1-1                           | 2026-02-25 21:27:19,820 We found no assignment data for participant 46 with assignment ID 699871751fe0767fb5324620 on Prolific!
